V,H,S,M
0.308156758,0.909090909,6.0,5.0
0.320241334,0.090909091,1.0,1.0
0.268881887,0.363636364,1.0,1.0
0.250241334,0.636363636,1.0,1.0
0.253776167,0.909090909,1.0,1.0
0.365860743,0.090909091,4.0,1.0
0.326072182,0.363636364,4.0,1.0
0.293776167,0.636363636,4.0,1.0
0.244712735,0.909090909,4.0,1.0
0.296585871,0.090909091,2.0,1.0
0.274712735,0.363636364,2.0,1.0
0.280966463,0.636363636,2.0,1.0
0.229607015,0.909090909,2.0,1.0
0.31700875,0.090909091,5.0,1.0
0.314199046,0.363636364,5.0,1.0
0.305135614,0.636363636,5.0,1.0
0.296072182,0.909090909,5.0,1.0
0.338368198,0.090909091,3.0,1.0
0.30211447,0.363636364,3.0,1.0
0.33232591,0.636363636,3.0,1.0
0.30211447,0.909090909,3.0,1.0
0.290029894,0.090909091,6.0,1.0
0.259093326,0.363636364,6.0,1.0
0.288368198,0.636363636,6.0,1.0
0.28700875,1.0,6.0,1.0
0.999998728,0.181818182,1.0,2.0
0.78851865,0.454545455,1.0,2.0
0.586102004,0.727272727,1.0,2.0
0.439213957,1.0,1.0,2.0
0.999998728,0.181818182,4.0,2.0
0.725074626,0.454545455,4.0,2.0
0.534742556,0.727272727,4.0,2.0
0.450150525,1.0,4.0,2.0
0.513594548,0.181818182,2.0,2.0
0.480361965,0.454545455,2.0,2.0
0.371600782,0.727272727,2.0,2.0
0.999998728,0.090909091,5.0,2.0
0.71299005,0.363636364,5.0,2.0
0.628398019,0.636363636,5.0,2.0
0.483383109,0.909090909,5.0,2.0
0.999998728,0.090909091,3.0,2.0
0.999998728,0.363636364,3.0,2.0
0.851962673,0.636363636,3.0,2.0
0.592144292,0.909090909,3.0,2.0
0.99395644,0.090909091,6.0,2.0
0.779455218,0.363636364,6.0,2.0
0.655588315,0.636363636,6.0,2.0
0.444108237,0.909090909,6.0,2.0
0.374621926,0.090909091,1.0,3.0
0.344410486,0.363636364,1.0,3.0
0.315558494,0.636363636,1.0,3.0
0.303685358,0.909090909,1.0,3.0
0.492446541,0.272727273,4.0,3.0
0.374706501,0.545454545,4.0,3.0
0.356072182,0.818181818,4.0,3.0
0.534742556,0.0,2.0,3.0
0.395769933,0.272727273,2.0,3.0
0.353473918,0.545454545,2.0,3.0
0.280966463,0.818181818,2.0,3.0
0.480361965,0.090909091,5.0,3.0
0.432023661,0.363636364,5.0,3.0
0.271903031,0.636363636,5.0,3.0
0.30211447,0.909090909,5.0,3.0
0.549848276,0.272727273,3.0,3.0
0.416917941,0.545454545,3.0,3.0
0.380664214,0.818181818,3.0,3.0
0.752264922,0.090909091,6.0,3.0
0.52265798,0.363636364,6.0,3.0
0.404833365,0.636363636,6.0,3.0
0.311177902,0.909090909,6.0,3.0
0.471298533,0.181818182,1.0,4.0
0.380664214,0.454545455,1.0,4.0
0.308156758,0.727272727,1.0,4.0
0.359516206,1.0,1.0,4.0
0.423473918,0.181818182,4.0,4.0
0.359516206,0.545454545,4.0,4.0
0.333685358,0.818181818,4.0,4.0
0.513594548,0.090909091,2.0,4.0
0.480361965,0.363636364,2.0,4.0
0.371600782,0.636363636,2.0,4.0
0.326283622,0.909090909,2.0,4.0
0.2717824,0.090909091,5.0,4.0
0.24199384,0.363636364,5.0,4.0
0.22700875,0.636363636,5.0,4.0
0.263776167,0.0,3.0,4.0
0.223564727,0.272727273,3.0,4.0
0.253776167,0.636363636,3.0,4.0
0.209818455,0.909090909,3.0,4.0
0.462235101,0.090909091,6.0,4.0
0.413896797,0.363636364,6.0,4.0
0.34743163,0.636363636,6.0,4.0
0.335347054,0.909090909,6.0,4.0
0.444108237,0.090909091,1.0,5.0
0.296072182,0.363636364,1.0,5.0
0.356495062,0.636363636,1.0,5.0
0.320241334,0.909090909,1.0,5.0
0.540784844,0.090909091,4.0,5.0
0.506102004,0.363636364,4.0,5.0
0.401812221,0.636363636,4.0,5.0
0.369002517,0.909090909,4.0,5.0
0.362839599,0.363636364,2.0,5.0
0.320241334,0.818181818,2.0,5.0
0.446283622,0.0,5.0,5.0
0.391177902,0.272727273,5.0,5.0
0.378156758,0.545454545,5.0,5.0
0.319939085,0.818181818,5.0,5.0
0.519636836,0.090909091,3.0,5.0
0.398791077,0.363636364,3.0,5.0
0.34743163,0.636363636,3.0,5.0
0.323262478,0.909090909,3.0,5.0
0.444108237,0.181818182,6.0,5.0
0.353473918,0.454545455,6.0,5.0
0.36253735,0.727272727,6.0,5.0
0.314199046,1.0,6.0,5.0
0.3314677222263995,2.287493970875346e-05,1.0,1.0
0.3056684117328705,0.16568465157746787,1.0,1.0
0.2911726803430248,0.2835886103260693,1.0,1.0
0.2593350968092109,0.4505980600729711,1.0,1.0
0.27304909051946397,0.5389997781222433,1.0,1.0
0.2458607865164109,0.7267487853200879,1.0,1.0
0.25705971789216214,0.8306727180583606,1.0,1.0
0.230402048841669,0.9871505360043159,1.0,1.0
0.345428525857643,-0.01664801502697862,4.0,1.0
0.3473333357615267,0.19480172082043837,4.0,1.0
0.34112201090386707,0.2679512959963202,4.0,1.0
0.32523841805107406,0.46271625707000963,4.0,1.0
0.33145246700907816,0.538866125825565,4.0,1.0
0.2995091737949354,0.7271262658946913,4.0,1.0
0.24731716546914934,0.8179025351280497,4.0,1.0
0.25164983293915216,0.9863354459285567,4.0,1.0
0.3065898349253924,-0.001050077210287942,2.0,1.0
0.29230109247342,0.1720930810453551,2.0,1.0
0.29573740225831524,0.27351587639874003,2.0,1.0
0.2645629134640446,0.4351738860983291,2.0,1.0
0.2673424130842322,0.5495185487229192,2.0,1.0
0.26649396928030694,0.733663606566997,2.0,1.0
0.2770039624231509,0.8121968363968678,2.0,1.0
0.2864410890788355,1.005095127398325,2.0,1.0
0.3069309395406324,-0.0033003587815610236,5.0,1.0
0.31363144065343557,0.19247651720918177,5.0,1.0
0.3121297458505884,0.27737328231222064,5.0,1.0
0.30828455984764896,0.4583103767101932,5.0,1.0
0.3050451601414995,0.5425524661028708,5.0,1.0
0.31699172071031095,0.7377550586746848,5.0,1.0
0.3104950718521919,0.8127900834603548,5.0,1.0
0.27110596660782355,0.9875417703063488,5.0,1.0
0.3371696750235941,0.0037665856759816875,3.0,1.0
0.33506210896268324,0.19061468996007155,3.0,1.0
0.29469084706341936,0.2662039160067898,3.0,1.0
0.32074991031893924,0.45831721659742697,3.0,1.0
0.2778648304519859,0.5511595587589095,3.0,1.0
0.3069823324813035,0.7282561290147987,3.0,1.0
0.3298703807393661,0.800669252939969,3.0,1.0
0.29944399617895645,1.0101170297745197,3.0,1.0
0.34038210901911975,0.010530260787017612,6.0,1.0
0.30322965186985484,0.1811293133341657,6.0,1.0
0.2617822015420958,0.27084265132693397,6.0,1.0
0.27724893650165683,0.45881635460768444,6.0,1.0
0.2907615976343595,0.5296477882124726,6.0,1.0
0.29701362154394995,0.7234711275249042,6.0,1.0
0.2894891357161351,0.9163892000373948,6.0,1.0
1.001960354400749,-0.0035624731946063497,1.0,2.0
1.0101033987673367,0.10300346987081681,1.0,2.0
1.0183254578512053,0.2677139041608874,1.0,2.0
0.9139646347331749,0.35453615088485213,1.0,2.0
0.6641752131958899,0.5494302584030591,1.0,2.0
0.5987037991674471,0.6349791130847292,1.0,2.0
0.46068178837839063,0.8236290115989345,1.0,2.0
0.43238137444121916,0.9197224129704703,1.0,2.0
1.002686737376275,0.005458205122201183,4.0,2.0
0.9937438713627058,0.07923242699381489,4.0,2.0
0.995343610933649,0.28221076351757174,4.0,2.0
0.8025797498290527,0.3712660165190172,4.0,2.0
0.6605118676773826,0.5471831549064214,4.0,2.0
0.6204847764202883,0.6517529198386499,4.0,2.0
0.5070711047956378,0.8256982684841945,4.0,2.0
0.4840898687579937,0.907971544533818,4.0,2.0
0.7305693832658938,0.009471283760760084,2.0,2.0
0.6327472794173138,0.0875386865818692,2.0,2.0
0.5240518670989528,0.2749855839807993,2.0,2.0
0.49859382240753414,0.3713422055735819,2.0,2.0
0.4412410349593195,0.5569960170911559,2.0,2.0
0.4119603118951005,0.6255542918603901,2.0,2.0
0.3491296222076559,0.8159533359561222,2.0,2.0
1.0029837075705121,-0.01916822625951739,5.0,2.0
0.8971076294327717,0.19820033523457284,5.0,2.0
0.9576391765875499,0.2718155600506236,5.0,2.0
0.7733570512289527,0.46740964147771175,5.0,2.0
0.7291247954075916,0.5539750372452804,5.0,2.0
0.4870979667395112,0.7156221877262047,5.0,2.0
0.4707505482496539,0.8425005201563796,5.0,2.0
0.47214958123923545,0.9918729837542986,5.0,2.0
0.9977454034855007,0.009309664472967225,3.0,2.0
1.0001931228061347,0.169569529909678,3.0,2.0
0.9944632921713351,0.27267782388535483,3.0,2.0
1.0122559252118664,0.45616466659520927,3.0,2.0
0.9918989593768047,0.5435593988512458,3.0,2.0
0.8722095958481155,0.7257031622237174,3.0,2.0
0.6348394646555765,0.8179289652670867,3.0,2.0
0.5441286166698592,0.9852050231017058,3.0,2.0
1.003479845012956,-0.01608566081916088,6.0,2.0
0.8974716095591463,0.18082044814347448,6.0,2.0
1.0059498043538968,0.2665937808614275,6.0,2.0
0.7890744756768144,0.4511103589716831,6.0,2.0
0.7171373871094936,0.5499895413781545,6.0,2.0
0.48992569421261667,0.7195814690895571,6.0,2.0
0.5465122678942309,0.8178460348733533,6.0,2.0
0.44681099305677086,0.9813937348372679,6.0,2.0
0.38970627951349657,0.0069080498078903894,1.0,3.0
0.38493707761480356,0.17030135022798576,1.0,3.0
0.35849249959078633,0.2751199003052689,1.0,3.0
0.36096174671713743,0.4704118513702027,1.0,3.0
0.3161299334689719,0.5339677936681381,1.0,3.0
0.3168581578310786,0.7358782382176134,1.0,3.0
0.34845665746032173,0.8196449886057999,1.0,3.0
0.3052155594121896,0.99521230776545,1.0,3.0
0.5995514136918748,0.1752844384417558,4.0,3.0
0.43077798175614074,0.35080708103238095,4.0,3.0
0.37642436261465456,0.44813565904132757,4.0,3.0
0.3542823985121177,0.6400448073858346,4.0,3.0
0.36630683531667013,0.7433091202563697,4.0,3.0
0.33086944535201873,0.9110734069553881,4.0,3.0
0.3526332237282302,1.0009011992067331,4.0,3.0
0.44616413936600907,0.09262048544823233,2.0,3.0
0.39365197587338263,0.18664371759102671,2.0,3.0
0.35998095152401843,0.38026743903823745,2.0,3.0
0.3429871425032616,0.44686548850680063,2.0,3.0
0.3526205709893741,0.6442992569635674,2.0,3.0
0.2868941373364979,0.719979239481835,2.0,3.0
0.2794851495506389,0.9060015611332779,2.0,3.0
0.5798912442484843,0.002029827002358824,5.0,3.0
0.492499988392656,0.1961937603697917,5.0,3.0
0.48432055747525915,0.27661788487148875,5.0,3.0
0.41302666368673996,0.45219849457429584,5.0,3.0
0.3782677143226548,0.532540378598773,5.0,3.0
0.3953251222406751,0.7260267341333044,5.0,3.0
0.36986074658344814,0.8246803293156687,5.0,3.0
0.32787260569010046,1.0059812555217513,5.0,3.0
0.6678786944222026,0.18064024051502153,3.0,3.0
0.4991270378937866,0.351779758882271,3.0,3.0
0.4551001038570539,0.45126291097720916,3.0,3.0
0.4042405686234447,0.6215374575981839,3.0,3.0
0.37228902087631444,0.7252280102775346,3.0,3.0
0.3531840232743683,0.8987602543404791,3.0,3.0
0.36641466331173844,0.991914215076953,3.0,3.0
0.5585647610697891,0.1803490235676534,6.0,3.0
0.5887342989270531,0.2669902164006523,6.0,3.0
0.4875266854080501,0.453012823095241,6.0,3.0
0.4322658836213545,0.5550186846239603,6.0,3.0
0.35005721025687236,0.7445199272500642,6.0,3.0
0.33025725102723136,0.8212131204470167,6.0,3.0
0.3274536215667978,0.9976144963012578,6.0,3.0
0.5259547882236164,0.07978409081422479,1.0,4.0
0.3838727050684815,0.27693158361123343,1.0,4.0
0.3887772903187332,0.3674014628914572,1.0,4.0
0.3493964921553652,0.5501959352563487,1.0,4.0
0.3613946193716803,0.6338445271801735,1.0,4.0
0.3628995428477189,0.8128461761163294,1.0,4.0
0.34947050199102847,0.9185967875342194,1.0,4.0
0.5125595382168384,-0.015399437155498612,4.0,4.0
0.4243296686704863,0.09697533144425552,4.0,4.0
0.4085320106250584,0.3756905884149075,4.0,4.0
0.3900136520463901,0.45673318255055306,4.0,4.0
0.3587216396409337,0.6426390894543211,4.0,4.0
0.3419324960953095,0.7352086119022485,4.0,4.0
0.32971809045655365,0.9014815261107487,4.0,4.0
0.3148375221020084,1.010742842838106,4.0,4.0
0.5368791358914029,0.18785890370755223,2.0,4.0
0.5063505490082135,0.2789849605485427,2.0,4.0
0.4453770674933564,0.44830222052512053,2.0,4.0
0.41239956559061225,0.5355542974544059,2.0,4.0
0.36266757554792994,0.7378899964469408,2.0,4.0
0.3173926341529436,0.8160377458914319,2.0,4.0
0.33052533895440983,0.9828710688344962,2.0,4.0
0.2790407975246581,0.006018665501477031,5.0,4.0
0.28165619952887017,0.2035307229967318,5.0,4.0
0.2583760002262569,0.26745520957847146,5.0,4.0
0.2308439725695685,0.45667531215875273,5.0,4.0
0.2504723042947348,0.5408559457479223,5.0,4.0
0.19576958449083562,0.7283426361367067,5.0,4.0
0.20414012131629958,0.8041987860867099,5.0,4.0
0.2469459713306208,0.09342964836578878,3.0,4.0
0.2422540296851943,0.16025610881860256,3.0,4.0
0.27258213646558405,0.4557637341083934,3.0,4.0
0.27999138651281263,0.5269571931711029,3.0,4.0
0.2557391334404971,0.7102278967067215,3.0,4.0
0.2252198537814181,0.8225018122946366,3.0,4.0
0.22831732783682682,1.0005284884215653,3.0,4.0
0.5985381344088073,-0.004832664249030741,6.0,4.0
0.40979081170695447,0.18449007053319283,6.0,4.0
0.40738324559830497,0.2862240373821327,6.0,4.0
0.4125264600889606,0.4510167348718234,6.0,4.0
0.3218055652353751,0.5535941363068175,6.0,4.0
0.33555067799390104,0.7348218647911943,6.0,4.0
0.3557296273088412,0.8162486015791607,6.0,4.0
0.3287937678532604,0.9973095465096244,6.0,4.0
0.5823808621941292,-0.00895570723415323,1.0,5.0
0.30746974642789204,0.19941444072702055,1.0,5.0
0.29123941725220903,0.24430416710582487,1.0,5.0
0.35710589159947054,0.4541362640026516,1.0,5.0
0.23165172405514897,0.5471454742621716,1.0,5.0
0.2773568128448229,0.7310930536493107,1.0,5.0
0.3109367834149545,0.8203494047731131,1.0,5.0
0.3227677351184599,0.9996110135110307,1.0,5.0
0.5578628305016511,-0.01552293803128654,4.0,5.0
0.4956837140205026,0.18268899376742714,4.0,5.0
0.5272570123634585,0.27174048657844524,4.0,5.0
0.49616579086559737,0.45012816631461167,4.0,5.0
0.4527708023542197,0.5291605275549006,4.0,5.0
0.38725671206244616,0.7170670233395354,4.0,5.0
0.38239159528552524,0.8147956208094667,4.0,5.0
0.3671943266057906,0.9920682304128031,4.0,5.0
0.4199702267318608,0.1791319632570944,2.0,5.0
0.3344673169391757,0.5553525323726629,2.0,5.0
0.3496425813552046,0.6395405203062929,2.0,5.0
0.2778986340446611,0.8935169996983303,2.0,5.0
0.3310685352597491,1.0028100834050473,2.0,5.0
0.4088708262986729,0.08158139335400195,5.0,5.0
0.43316345223290353,0.19226951954906701,5.0,5.0
0.3735442227704262,0.3763092542084289,5.0,5.0
0.38458099118947026,0.44619581134930497,5.0,5.0
0.3380584809222314,0.6362769286073261,5.0,5.0
0.35936394880218686,0.7423352623609449,5.0,5.0
0.32197349041630086,0.9109743247372568,5.0,5.0
0.2998562032410677,1.013377773123438,5.0,5.0
0.48918159951292783,0.1817485182154378,3.0,5.0
0.4390958278480929,0.28188568296658245,3.0,5.0
0.36991152997909427,0.44733594813668714,3.0,5.0
0.3529025330353388,0.5500208053705757,3.0,5.0
0.3438921879398594,0.7375251447583955,3.0,5.0
0.3447605418665042,0.8202151400697577,3.0,5.0
0.2803752569910859,0.9782977376538732,3.0,5.0
0.49810391593393744,0.09627595617609686,6.0,5.0
0.4298201694693874,0.2712833809857087,6.0,5.0
0.3715846817394505,0.3575296543324402,6.0,5.0
0.32950673965582034,0.5528975841673401,6.0,5.0
0.3135312609924249,0.652293741581641,6.0,5.0
0.3597005853972666,0.8300423490066706,6.0,5.0
0.28881648613956334,0.8971639511545613,6.0,5.0
0.306622055734168,0.08107403183940556,1.0,1.0
0.2739658894720511,0.3558994668257508,1.0,1.0
0.24481324954486522,0.6485897240147452,1.0,1.0
0.2486143267768657,0.9173104403585414,1.0,1.0
0.3677666999224016,0.10079103885948272,4.0,1.0
0.31484744537192144,0.37585219296967187,4.0,1.0
0.30923121668082376,0.6264350876365452,4.0,1.0
0.25905874474029356,0.9146138021578701,4.0,1.0
0.28188963544597057,0.06355049211639784,2.0,1.0
0.28103725403266594,0.3736026893378545,2.0,1.0
0.2791674337918528,0.634583566343238,2.0,1.0
0.2315644718839266,0.9157962167653525,2.0,1.0
0.32491442706538626,0.09240348596313638,5.0,1.0
0.3191239004632939,0.36709743714042503,5.0,1.0
0.29965107101904553,0.6241365670925105,5.0,1.0
0.3100122202308108,0.9307784989462353,5.0,1.0
0.34260251336556474,0.10012386188091697,3.0,1.0
0.30692159914566136,0.3656546846961368,3.0,1.0
0.33666858820144285,0.6350923589869567,3.0,1.0
0.30495896978511927,0.8981154414273473,3.0,1.0
0.307349012627279,0.06930752356365787,6.0,1.0
0.23956671189559808,0.36113671722494806,6.0,1.0
0.2798338182594457,0.6447417074706725,6.0,1.0
0.2908362751774333,0.9979494735952794,6.0,1.0
0.9974822609746316,0.1703076444604142,1.0,2.0
0.7823189651973018,0.46055401111803246,1.0,2.0
0.5814830650776461,0.7338106623395628,1.0,2.0
0.4470306011748599,1.0043918187496261,1.0,2.0
0.9964671200944729,0.17988539445029075,4.0,2.0
0.7288664568176784,0.4550356905339316,4.0,2.0
0.5310497158041481,0.7377808159464853,4.0,2.0
0.4403280297626155,0.9952413315863834,4.0,2.0
0.5132720823581577,0.17414198003119147,2.0,2.0
0.49494468671260256,0.4451685886616151,2.0,2.0
0.38906952824032237,0.7303153212482565,2.0,2.0
1.0020768368056858,0.08709515461498815,5.0,2.0
0.722327524792419,0.37735347058602725,5.0,2.0
0.6351195789947183,0.6326000266262962,5.0,2.0
0.4879970933966436,0.9074962833429209,5.0,2.0
1.0044768581594365,0.08055324446677574,3.0,2.0
0.9879791717206025,0.3523129398614747,3.0,2.0
0.8355178004058689,0.6361767649770604,3.0,2.0
0.604656007133232,0.9023220091221406,3.0,2.0
0.9942881530429961,0.08726192462605117,6.0,2.0
0.776941392861918,0.3587598101512789,6.0,2.0
0.6487144600901767,0.6456262628534358,6.0,2.0
0.44097744120402776,0.9092726161366803,6.0,2.0
0.36295240615247876,0.10115054491521121,1.0,3.0
0.35291969304342635,0.3552243783438802,1.0,3.0
0.3068312947043784,0.6327087975738991,1.0,3.0
0.3093962466347442,0.9142776446282335,1.0,3.0
0.49118985444672286,0.2704313777757631,4.0,3.0
0.37284766297521277,0.5587504611782451,4.0,3.0
0.3538971289126563,0.8230840982986963,4.0,3.0
0.5425243046439547,-0.010163053632429104,2.0,3.0
0.4107193220081296,0.2764980795332531,2.0,3.0
0.36737053748471105,0.5457935310857682,2.0,3.0
